/home/dtradke/anaconda3/lib/python3.6/site-packages/ray/autoscaler/_private/cli_logger.py:61: FutureWarning: Not all Ray CLI dependencies were found. In Ray 1.4+, the Ray CLI, autoscaler, and dashboard will only be usable via `pip install 'ray[default]'`. Please update your install command.
  "update your install command.", FutureWarning)
2021-06-21 20:00:49,981	INFO services.py:1274 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
2021-06-21 20:00:52,296	INFO trainer.py:671 -- Tip: set framework=tfe or the --eager flag to enable TensorFlow eager execution
2021-06-21 20:00:52,296	INFO trainer.py:698 -- Current log_level is WARN. For more information, set 'log_level': 'INFO' / 'DEBUG' or use the -v and -vv flags.
2021-06-21 20:00:52,297	WARNING ppo.py:143 -- `train_batch_size` (3000) cannot be achieved with your other settings (num_workers=40 num_envs_per_worker=1 rollout_fragment_length=200)! Auto-adjusting `rollout_fragment_length` to 75.
[2m[36m(pid=6098)[0m 2021-06-21 20:01:01,740	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-21 20:01:04,208	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-21 20:01:08,037	INFO trainable.py:104 -- Trainable.setup took 15.743 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2021-06-21 20:01:08,038	WARNING util.py:53 -- Install gputil for GPU system monitoring.
>>> Component added:  TeamTaxBracket
>>> hello
[2m[36m(pid=6097)[0m >>> Component added:  TeamTaxBracket
3.3406986579975637 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005890/checkpoint-5890
3.3033645520008577 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005891/checkpoint-5891
3.3903705580014503 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005892/checkpoint-5892
3.3922538610022457 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005893/checkpoint-5893
3.376897417998407 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005894/checkpoint-5894
3.330934230998537 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005895/checkpoint-5895
3.326752369001042 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005896/checkpoint-5896
3.3070149589984794 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005897/checkpoint-5897
3.3578107270004693 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005898/checkpoint-5898
3.351183458999003 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005899/checkpoint-5899
3.305892489999678 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005900/checkpoint-5900
3.330127804998483 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005901/checkpoint-5901
3.337338670000463 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005902/checkpoint-5902
3.4160064549978415 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005903/checkpoint-5903
3.3195968239997455 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005904/checkpoint-5904
3.349164215000201 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005905/checkpoint-5905
3.270746483998664 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005906/checkpoint-5906
3.3631696259981254 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005907/checkpoint-5907
3.2931825230007234 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005908/checkpoint-5908
3.260940432002826 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005909/checkpoint-5909
3.3617894080016413 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005910/checkpoint-5910
3.367289622001408 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005911/checkpoint-5911
3.3304897859998164 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005912/checkpoint-5912
3.3112246349992347 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005913/checkpoint-5913
3.351720522994583 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005914/checkpoint-5914
3.3757754679973004 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005915/checkpoint-5915
3.340582232005545 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005916/checkpoint-5916
3.321497537996038 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005917/checkpoint-5917
3.6366636890015798 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005918/checkpoint-5918
3.351497982002911 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005919/checkpoint-5919
3.330919735999487 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005920/checkpoint-5920
3.382905735001259 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005921/checkpoint-5921
3.2804774120013462 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005922/checkpoint-5922
3.327782729000319 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005923/checkpoint-5923
3.337427448001108 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005924/checkpoint-5924
3.3395137330007856 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005925/checkpoint-5925
3.2534929890025523 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005926/checkpoint-5926
3.3306835559997126 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005927/checkpoint-5927
3.358933387004072 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005928/checkpoint-5928
3.3257109129990567 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005929/checkpoint-5929
3.367831160998321 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005930/checkpoint-5930
3.323008330000448 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005931/checkpoint-5931
3.31484304699552 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005932/checkpoint-5932
3.333622252997884 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005933/checkpoint-5933
3.454227989001083 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005934/checkpoint-5934
3.312737754000409 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005935/checkpoint-5935
3.2976326609932585 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005936/checkpoint-5936
3.301409863997833 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005937/checkpoint-5937
3.3605074739971315 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005938/checkpoint-5938
3.278960479001398 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005939/checkpoint-5939
3.3864119260033476 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005940/checkpoint-5940
3.32491855200351 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005941/checkpoint-5941
3.331859755999176 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005942/checkpoint-5942
3.3073822209989885 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005943/checkpoint-5943
3.34237555800064 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005944/checkpoint-5944
3.3217240430021775 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005945/checkpoint-5945
3.3455434899951797 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005946/checkpoint-5946
3.412212830997305 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005947/checkpoint-5947
3.4087665199986077 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005948/checkpoint-5948
3.360423817000992 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005949/checkpoint-5949
3.2752414679998765 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005950/checkpoint-5950
3.3515271680007572 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005951/checkpoint-5951
3.344775170000503 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005952/checkpoint-5952
3.3298082539986353 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005953/checkpoint-5953
3.3540078660007566 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005954/checkpoint-5954
3.323378904002311 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005955/checkpoint-5955
3.255488005001098 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005956/checkpoint-5956
3.383949077993748 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005957/checkpoint-5957
3.259402969997609 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005958/checkpoint-5958
3.2810774660028983 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005959/checkpoint-5959
3.374471781993634 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005960/checkpoint-5960
3.3550537650007755 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005961/checkpoint-5961
3.33298510700115 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005962/checkpoint-5962
3.3597419649959193 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005963/checkpoint-5963
3.269056166005612 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005964/checkpoint-5964
3.2920230669988086 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005965/checkpoint-5965
3.333130897000956 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005966/checkpoint-5966
3.3082888450007886 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005967/checkpoint-5967
3.303760260998388 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005968/checkpoint-5968
3.328175448004913 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005969/checkpoint-5969
3.3257071879997966 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005970/checkpoint-5970
3.317240727999888 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005971/checkpoint-5971
3.3310455239989096 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005972/checkpoint-5972
3.268036037996353 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005973/checkpoint-5973
3.3383991669979878 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005974/checkpoint-5974
3.3177046189957764 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005975/checkpoint-5975
3.3889751759998035 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005976/checkpoint-5976
3.3097897179977736 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005977/checkpoint-5977
3.2283576740010176 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005978/checkpoint-5978
3.330820595998375 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005979/checkpoint-5979
3.273721208999632 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005980/checkpoint-5980
3.332178828997712 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005981/checkpoint-5981
3.3960829989955528 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005982/checkpoint-5982
3.3550392049946822 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005983/checkpoint-5983
3.3362070419971133 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005984/checkpoint-5984
3.3102550099938526 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005985/checkpoint-5985
3.3564189600001555 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005986/checkpoint-5986
3.3997936739979195 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005987/checkpoint-5987
3.3466488549966016 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005988/checkpoint-5988
3.373535370999889 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005989/checkpoint-5989
3.282407123995654 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005990/checkpoint-5990
3.353366028997698 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005991/checkpoint-5991
3.3715523819992086 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005992/checkpoint-5992
3.2937191800010623 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005993/checkpoint-5993
3.3027588080003625 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005994/checkpoint-5994
3.3617197560015484 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005995/checkpoint-5995
3.3755890630054637 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005996/checkpoint-5996
3.282904788997257 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005997/checkpoint-5997
3.3389936090025003 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005998/checkpoint-5998
3.3421849040023517 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005999/checkpoint-5999
3.3432008380041225 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006000/checkpoint-6000
3.3437753600010183 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006001/checkpoint-6001
3.3635645140020642 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006002/checkpoint-6002
3.3784202380047645 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006003/checkpoint-6003
3.344000039003731 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006004/checkpoint-6004
3.325629355000274 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006005/checkpoint-6005
3.3031677209946793 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006006/checkpoint-6006
3.333227690003696 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006007/checkpoint-6007
3.355244965001475 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006008/checkpoint-6008
3.3256627049995586 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006009/checkpoint-6009
3.382802077998349 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006010/checkpoint-6010
3.3477084719997947 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006011/checkpoint-6011
3.3140418590046465 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006012/checkpoint-6012
3.3727456470005563 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006013/checkpoint-6013
3.3912877320035477 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006014/checkpoint-6014
3.357798258999537 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006015/checkpoint-6015
3.3849652460048674 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006016/checkpoint-6016
3.331332856003428 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006017/checkpoint-6017
3.3598244520035223 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006018/checkpoint-6018
3.3421498210009304 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006019/checkpoint-6019
3.3632446310002706 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006020/checkpoint-6020
3.318600863996835 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006021/checkpoint-6021
3.3466151079992414 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006022/checkpoint-6022
3.321102525005699 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006023/checkpoint-6023
3.327587538995431 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006024/checkpoint-6024
3.281943064001098 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006025/checkpoint-6025
3.2957867450022604 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006026/checkpoint-6026
3.3975401949937805 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006027/checkpoint-6027
3.3652793529981864 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006028/checkpoint-6028
3.292888104006124 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006029/checkpoint-6029
3.2736824169987813 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006030/checkpoint-6030
3.2440135729993926 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006031/checkpoint-6031
3.3054835769944475 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006032/checkpoint-6032
3.32198924900149 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006033/checkpoint-6033
3.3704983690040535 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006034/checkpoint-6034
3.30932598200161 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006035/checkpoint-6035
3.308291207998991 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006036/checkpoint-6036
3.365929170999152 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006037/checkpoint-6037
3.310288393004157 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006038/checkpoint-6038
3.3373929310037056 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006039/checkpoint-6039
3.3962956499963184 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006040/checkpoint-6040
3.382174362996011 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006041/checkpoint-6041
3.3065600089976215 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006042/checkpoint-6042
3.322458146001736 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006043/checkpoint-6043
3.298731073999079 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006044/checkpoint-6044
3.3112033880024683 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006045/checkpoint-6045
3.2854794049999327 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006046/checkpoint-6046
3.262356737002847 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006047/checkpoint-6047
3.3608440430034534 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006048/checkpoint-6048
3.3572170690022176 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_006049/checkpoint-6049
